d_PerfectIncorporation,d_tPerfectIncorporation2,d_CommonGround,d_tCommonGround2,d_PartialIncorporation,d_tPartialIncorporation2
0.114250464356768,0.11425046435679231,-100.0,-100.0,0.02767262317043906,0.027636066551239846
0.10895539873350735,0.10470700709967229,-100.0,-100.0,0.054131150435894115,0.05021398335682559
0.1258675082929377,0.12451400556597436,-100.0,-100.0,0.05649014096039218,0.05253343460272675
0.12125643776754258,0.11909503291590884,-100.0,-100.0,0.05364058649518966,0.049511583218227684
0.11120897067761204,0.10652540026051738,-100.0,-100.0,0.04288639742037992,0.0393363811143681
0.10181207213135346,0.10013928960445273,-100.0,-100.0,0.03890898459552161,0.03675928438143761
0.11850099427197303,0.11790749426166158,-100.0,-100.0,0.051387912600525554,0.049215703879398554
0.11713697755888353,0.11701976445065665,-100.0,-100.0,0.05542415013531299,0.052152444714298585
0.11041953794941284,0.10924441930890638,-100.0,-100.0,0.027861418547286743,0.027081264474747457
0.1070025168575508,0.10586549415504731,-100.0,-100.0,0.021463720643698614,0.02055143088775535
0.08969380502071556,0.08846910890104209,-100.0,-100.0,0.03248137848389432,0.03248137848389687
0.11601405432627854,0.11541930986156579,-100.0,-100.0,0.04871040739182475,0.047322982686177184
0.1000574860369765,0.10005748603819731,-100.0,-100.0,0.0409674584447941,0.04096745844479077
0.09747764573526407,0.0974776457352784,-100.0,-100.0,0.03878187839884295,0.03878187839884384
0.08323928586252283,0.08235722284804381,-100.0,-100.0,0.01256779326030455,0.0121811436588386
0.12162085687081126,0.11799518005363874,-100.0,-100.0,0.036442517842229405,0.03320779107344096
0.11773698858924408,0.11666655045299057,-100.0,-100.0,0.043386235889169456,0.04176796435215813
0.11896716408689101,0.11444558673415739,-100.0,-100.0,0.04886056087166746,0.046702964786494494
0.12318103998095009,0.1231810399809421,-100.0,-100.0,0.04935714874892039,0.04909470934991267
0.10096959551563023,0.10075276037754932,-100.0,-100.0,0.05651931710770297,0.05513189240205818
0.1194827427981997,0.1157635113631641,-100.0,-100.0,0.03673188951177642,0.03609405481055017
0.11841136663017127,0.11577028687654445,-100.0,-100.0,0.027953398153564013,0.027953398153558573
0.1097868229661898,0.10910898313111128,-100.0,-100.0,0.050407745385109504,0.04951149516437969
0.10504987103248542,0.10456810509967418,-100.0,-100.0,0.047590549139957306,0.045300359342878904
0.13014437167893633,0.1258585309660779,-100.0,-100.0,0.052928813606869185,0.04931951594978168
0.09378198215792999,0.0937819821579513,-100.0,-100.0,0.049675076595592005,0.049675076595590895
0.114440133701738,0.10922348014554051,-100.0,-100.0,0.0590965154151315,0.052231899165642526
0.09285104908684627,0.09224134009011276,-100.0,-100.0,0.02419166492081104,0.02380849849241018
0.08570551827545414,0.08448946789052558,-100.0,-100.0,0.050470691309577376,0.047448537313218075
0.10695337868368271,0.10639131290938386,-100.0,-100.0,0.028583810635208318,0.027584908399487795
0.10403440815909049,0.10384899326007713,-100.0,-100.0,0.035875434669231154,0.035438708158623156
0.08114801755801981,0.08051004402338213,-100.0,-100.0,0.03134810175146785,0.031346357291545224
0.10370460928410541,0.1037046092849283,-100.0,-100.0,0.031155548322714388,0.030827935026469078
0.11827460163150971,0.11653007365547963,-100.0,-100.0,0.04612940248446018,0.04612940248446051
0.07706449170718854,0.07252088702319226,-100.0,-100.0,0.026717527942234587,0.024487828199818207
0.13099863215863772,0.13089044286086482,-100.0,-100.0,0.07482246768250034,0.07477476254594428
0.1189956933969335,0.11864366352555722,-100.0,-100.0,0.03339026429195724,0.0333902642919538
0.12092964584990096,0.11888373996712043,-100.0,-100.0,0.04412795347753562,0.04037785178363018
0.11686973158769254,0.11678606451918638,-100.0,-100.0,0.05268085145825585,0.05191358571499749
0.1074865542723783,0.10676371354410996,-100.0,-100.0,0.020476946390472373,0.020292913784738964
0.07725136599154114,0.07683835672950856,-100.0,-100.0,0.03220041544885255,0.027778656113586875
0.09968022074820149,0.09817280483458168,-100.0,-100.0,0.03324178670687494,0.031518772388645644
0.09470550202376704,0.0947055020237586,-100.0,-100.0,0.017769788193300107,0.01776978819328745
0.10781278457602805,0.09951929646696434,-100.0,-100.0,0.03322486979205319,0.03265276121558203
0.07703209732411087,0.07703209732410643,-100.0,-100.0,0.03313683365125075,0.033136833651248754
0.09584064593116393,0.0921177441978186,-100.0,-100.0,0.02714418346760583,0.027144183467612715
0.16159120624424994,0.1607177057176652,-100.0,-100.0,0.060282039550431654,0.05865172467032609
0.09793499107294323,0.09729376710552251,-100.0,-100.0,0.03855226857995164,0.03744820248864078
0.09966314371124663,0.09966314371125162,-100.0,-100.0,0.05247098158843522,0.05247098158843444
0.08583821691545857,0.08420305167929543,-100.0,-100.0,0.04236662086145271,0.036742433309182254
0.10683592851980495,0.10434408182316546,-100.0,-100.0,0.04184978090469382,0.03686262950825003
0.08561404596506972,0.08319441716011466,-100.0,-100.0,0.01823095090699356,0.015249865095990023
0.08812778981703795,0.08718456535244612,-100.0,-100.0,0.025337108227722283,0.023509895988972573
0.12046223082771723,0.11946951600218991,-100.0,-100.0,0.02946319533917241,0.025444357467692136
0.10317554322877664,0.09969647420125138,-100.0,-100.0,0.05499376695325786,0.05458957617795046
0.07430253499120443,0.07185161705206755,-100.0,-100.0,0.023507233468308963,0.019080090767083946
0.093681267817595,0.09241758422111235,-100.0,-100.0,0.04072811642796936,0.03878058540592677
0.13964391653060249,0.13734116925958162,-100.0,-100.0,0.04352084026995262,0.040331088541560645
0.08466368436437688,0.08466368436434324,-100.0,-100.0,0.024926314181245357,0.024926314181217935
0.09643361261250394,0.09572352926041039,-100.0,-100.0,0.028236141291464345,0.02744428981498137
0.08807151088895826,0.08807151088895693,-100.0,-100.0,0.045098071100667214,0.04509807110067765
0.09884832875134364,0.09529426949983266,-100.0,-100.0,0.031090153831565548,0.02894187782488178
0.0853984555759385,0.08476551720498093,-100.0,-100.0,0.0384842435915983,0.03837353895734974
0.09411393890042674,0.0913201032527704,-100.0,-100.0,0.022956816580701034,0.02220143402136232
0.10023770101599283,0.09691995974045353,-100.0,-100.0,0.035586568115155814,0.03237822130493828
0.09215178146541425,0.09173233801975877,-100.0,-100.0,0.03844907964363853,0.03808373427941181
0.11168720392598441,0.11168720392597864,-100.0,-100.0,0.03172821877618792,0.030317490567398853
0.10056447585629869,0.09787931936287131,-100.0,-100.0,0.04422763142781816,0.04347806082931438
0.07642200602339422,0.07642200602338756,-100.0,-100.0,0.033802715982400144,0.033683655176903526
0.09993057464681299,0.09932852521980007,-100.0,-100.0,0.04735389110364485,0.04715768089280503
0.0870747552397142,0.08707475523965014,-100.0,-100.0,0.03552689409872167,0.03486708946130612
0.0917398737047419,0.09173987370473857,-100.0,-100.0,0.047659265582106425,0.047659265582105204
0.102172054621542,0.09878642291185868,-100.0,-100.0,0.04436415670688254,0.04329048532284974
0.09946836097688316,0.09680267864210679,-100.0,-100.0,0.05787295835616324,0.05420450418600642
0.13777689636436086,0.1326798083006273,-100.0,-100.0,0.0230674575056925,0.02050837346123524
0.09370314010284586,0.0928888586519232,-100.0,-100.0,0.035305359764273625,0.034868633253666625
0.12362619992431134,0.11724892134926956,-100.0,-100.0,0.028976021310763045,0.027262860968529368
0.09951924720661343,0.09950354538238637,-100.0,-100.0,0.036651189668380435,0.03663393694358874
0.09854473887049264,0.09824846997213132,-100.0,-100.0,0.045471820592018375,0.042327520604715896
0.10816774030602516,0.10754811354880878,-100.0,-100.0,0.05693299851776423,0.056196998728654246
0.12655398823891062,0.12431582151124987,-100.0,-100.0,0.04553847808487632,0.040976265406077905
0.09929595705123273,0.09923134864712402,-100.0,-100.0,0.04423723558249337,0.044175507311182693
0.1229421959987107,0.12030880157608093,-100.0,-100.0,0.05135470827095223,0.05039065838650103
0.11206284057324711,0.11082603668934543,-100.0,-100.0,0.06050441917247351,0.05906049994666274
0.11317666531228265,0.11074659643768947,-100.0,-100.0,0.03860890494162561,0.03824355957739989
0.1181139474746945,0.11507202704779529,-100.0,-100.0,0.03154306476394386,0.03033872481545452
0.11762960130695843,0.11721137899170042,-100.0,-100.0,0.05018133390798862,0.049077381179437274
0.12591042017585385,0.12480196021585266,-100.0,-100.0,0.05425882511753244,0.05223955940171465
0.08997003830267125,0.08997003830269612,-100.0,-100.0,0.042501873658486566,0.04250187365855518
0.08448823546297035,0.08310766870020414,-100.0,-100.0,0.02658913021440734,0.025780556594783843
0.11154456997501139,0.11142391070205027,-100.0,-100.0,0.033423896319483615,0.03205000167384198
0.0734787070138998,0.0728316966085023,-100.0,-100.0,0.031185663272083164,0.029141977509578254
0.1032876641960978,0.10328766419612168,-100.0,-100.0,0.04472484171094826,0.04472484171095248
